-174.512,-70.1728,-47.3908,-70.4491,
58.1395,28.7609,-14.542,101.855,
-12.1238,-12.4344,40.7989,-113.699,
-94.662,-48.2688,-74.6948,129.438,
152.977,74.41,26.4549,83.1436,
-54.9281,-21.9182,12.1151,-113.266,
10.5934,0.48804,-32.8069,115.058,
119.497,48.4194,84.4083,-95.1706,
-149.616,-56.1553,-32.3152,-106.333,
50.337,23.6335,-17.3967,98.6125,
1.5444,-7.35832,47.2598,-120.453,
-128.751,-62.3751,-82.1623,106.656,
133.577,65.7859,13.0597,98.6396,
-46.3468,-19.2337,16.7412,-111.115,
-2.66287,-4.71827,-40.0351,124.187,
143.468,62.4063,83.6868,-68.1653,
-128.631,-43.7529,-19.8449,-121.2,
40.3493,18.5768,-18.0786,98.8168,
14.7075,-1.25525,56.0799,-122.701,
-155.934,-73.8444,-80.96,78.4716,
109.468,54.6315,1.09176,107.239,
-38.2302,-19.724,22.4706,-107.119,
-16.5086,-12.6402,-47.009,130.479,
166,74.6633,75.7265,-29.5237,
-102.006,-34.0937,-9.45596,-126.908,
35.2269,14.3526,-21.0487,98.7561,
36.051,7.40741,64.1363,-126.666,
-177.579,-80.5115,-76.4809,27.2436,
91.9571,45.9605,-6.3232,107.436,
-30.2632,-17.1663,26.8911,-109.23,
-38.1417,-21.5741,-57.6677,136.372,
173.865,81.036,64.0418,8.66417,
-85.411,-26.5756,-1.60893,-125.777,
26.8906,10.6235,-22.8822,103.423,
56.5292,18.0879,72.9749,-123.542,
-184.982,-80.2501,-64.5628,-16.5977,
73.0633,36.6833,-11.2091,105.602,
-22.9905,-16.1871,33.3878,-109.277,
-60.7062,-33.0365,-65.0595,137.422,
170.807,81.33,46.1315,49.649,
-68.1402,-24.1424,5.41011,-119.547,
21.0923,6.02727,-27.122,107.076,
86.1708,31.3357,79.8587,-116.065,
-173.915,-70.9545,-49.7189,-69.2423,
62.1981,30.4409,-14.8963,101.682,
-12.3789,-12.438,38.8252,-115.118,
-92.1807,-46.3582,-75.7531,129.307,
157.303,76.2731,30.4879,77.2725,
-57.5912,-20.5151,10.7395,-115.841,
10.8209,1.9794,-32.0738,115.363,
111.871,45.5933,84.4231,-99.4029,
-157.368,-59.1388,-34.8389,-98.9974,
49.7217,24.0523,-16.1405,99.7947,
-2.39761,-8.58818,46.8221,-117.615,
-121.239,-59.8074,-79.5417,114.547,
135.191,66.5708,14.1227,98.0045,
-47.3042,-20.9487,16.536,-109.744,
0.93072,-4.31231,-38.092,121.613,
142.166,60.6851,83.6911,-71.8191,
-128.867,-45.5526,-21.5004,-120.642,
43.4533,19.4618,-18.8508,97.7027,
14.162,-2.21055,54.0661,-124.025,
-153.36,-72.4278,-82.7999,79.1606,
115.218,57.2336,3.27142,105.661,
-39.3882,-18.5032,20.9244,-109.28,
-15.3763,-10.8375,-46.937,130.309,
161.343,72.5998,78.2498,-38.1925,
-108.686,-34.8517,-11.1692,-126.814,
34.5708,15.1275,-19.7211,99.7532,
30.2277,5.74823,63.2152,-124.915,
-174.711,-80.1349,-76.9685,41.8708,
92.5667,46.4782,-5.40652,108.204,
-32.0565,-18.5733,26.8505,-107.029,
-32.6946,-20.1889,-54.3694,135.426,
174.236,80.5873,65.1237,4.78735,
-85.817,-28.6131,-2.52123,-125.329,
29.5726,10.9013,-23.1237,101.277,
